	covariate	coeff	coeff_abs	rank
103	x124_> 20x ULN	0.0006867247242670711	0.0006867247242670711	417
427	x60_not quoted	-0.0006720215642888208	0.0006720215642888208	418
57	x113_not quoted	0.000651522564308579	0.000651522564308579	419
496	x91_quoted	0.000627006730820341	0.000627006730820341	420
158	x134_12,000 - 15,999 /µL	-0.0006030524209255947	0.0006030524209255947	421
378	x42_missing	0.000341612865446353	0.000341612865446353	422
38	x106_41% -55%	-0.0003254017218897319	0.0003254017218897319	423
149	x131_Not done	0.00022180103762253414	0.00022180103762253414	424
318	x16_missing	-0.00011808549182232162	0.00011808549182232162	425
498	x92_quoted	5.415341811303197e-05	5.415341811303197e-05	426
396	x48_>21 pack years	-1.1503979487777747e-05	1.1503979487777747e-05	427
54	x111_quoted	3.872605799387135e-06	3.872605799387135e-06	428
480	x84_quoted	3.404789704891296e-06	3.404789704891296e-06	429
229	x144_1.25 - 2	-3.366520510268108e-06	3.366520510268108e-06	430
445	x69_not quoted	2.54726606644263e-06	2.54726606644263e-06	431
414	x54_missing	-2.4462472696414024e-06	2.4462472696414024e-06	432
434	x63_quoted	-1.695442418440694e-06	1.695442418440694e-06	433
376	x41_missing	1.3031859657286284e-06	1.3031859657286284e-06	434
468	x79_quoted	-1.1690009201208745e-06	1.1690009201208745e-06	435
428	x60_quoted	-8.30065855347908e-07	8.30065855347908e-07	436
260	x149_Not done	-8.265815660435853e-07	8.265815660435853e-07	437
349	x2_Hispanic or Latino	7.304954626946678e-07	7.304954626946678e-07	438
433	x63_not quoted	-6.065388224788485e-07	6.065388224788485e-07	439
483	x86_not quoted	-5.084687863641867e-07	5.084687863641867e-07	440
491	x8_Yes	4.288354827284449e-07	4.288354827284449e-07	441
506	x96_quoted	-4.00382621106531e-07	4.00382621106531e-07	442
464	x77_quoted	3.717767408310652e-07	3.717767408310652e-07	443
25	x103_missing	-3.1565106676006135e-07	3.1565106676006135e-07	444
256	x148_missing	-2.7673740432416674e-07	2.7673740432416674e-07	445
505	x96_not quoted	-2.539276114144241e-07	2.539276114144241e-07	446
53	x111_not quoted	-2.1966512178082858e-07	2.1966512178082858e-07	447
499	x93_not quoted	-2.1905094702222788e-07	2.1905094702222788e-07	448
465	x78_not quoted	2.178915694731593e-07	2.178915694731593e-07	449
362	x35_missing	1.9989900487842528e-07	1.9989900487842528e-07	450
31	x104_missing	-1.9522384376293805e-07	1.9522384376293805e-07	451
154	x132_missing	-1.898661749914165e-07	1.898661749914165e-07	452
504	x95_quoted	-1.7360401238753665e-07	1.7360401238753665e-07	453
14	x101_> 119 bpm	1.7247242743959657e-07	1.7247242743959657e-07	454
274	x151_missing	-1.6491339725959106e-07	1.6491339725959106e-07	455
150	x131_missing	-1.6423418949021146e-07	1.6423418949021146e-07	456
22	x103_90 - 95%	1.538663675575468e-07	1.538663675575468e-07	457
43	x107_not quoted	1.4292215793902883e-07	1.4292215793902883e-07	458
467	x79_not quoted	-1.3981077767069614e-07	1.3981077767069614e-07	459
152	x132_Normal  (LLN - ULN)	1.2842651321957354e-07	1.2842651321957354e-07	460
340	x26_missing	-1.2820422834778104e-07	1.2820422834778104e-07	461
82	x120_Normal  (LLN - ULN)	1.2661869013840112e-07	1.2661869013840112e-07	462
437	x65_not quoted	-1.2537785527632722e-07	1.2537785527632722e-07	463
385	x45_missing	1.1950732619944378e-07	1.1950732619944378e-07	464
456	x73_quoted	-1.1282041459841918e-07	1.1282041459841918e-07	465
193	x138_Not done	1.0678198641847712e-07	1.0678198641847712e-07	466
128	x127_missing	1.0495486969759565e-07	1.0495486969759565e-07	467
452	x71_quoted	1.0286554453517048e-07	1.0286554453517048e-07	468
189	x138_6 - 7.9 g/dL (3.73 - 4.9)	-9.878570141830167e-08	9.878570141830167e-08	469
59	x114_not quoted	8.99303110233323e-08	8.99303110233323e-08	470
328	x20_missing	-8.961431230713784e-08	8.961431230713784e-08	471
470	x7_missing	-8.715019010231017e-08	8.715019010231017e-08	472
438	x65_quoted	-8.647861714501653e-08	8.647861714501653e-08	473
181	x136_missing	-8.524999656971401e-08	8.524999656971401e-08	474
258	x149_90 - 109 %	-8.052279427556074e-08	8.052279427556074e-08	475
346	x29_missing	8.024333646745784e-08	8.024333646745784e-08	476
474	x81_quoted	7.912659245641144e-08	7.912659245641144e-08	477
277	x152_Positiv ++	-7.852833647814114e-08	7.852833647814114e-08	478
439	x66_not quoted	7.45194073904614e-08	7.45194073904614e-08	479
73	x119_> ULN <= 2x ULN	6.884613166221077e-08	6.884613166221077e-08	480
330	x21_missing	-6.77081757131845e-08	6.77081757131845e-08	481
147	x130_missing	-6.511107892559165e-08	6.511107892559165e-08	482
104	x124_> 2x ULN <= 5x ULN	-6.485921909181317e-08	6.485921909181317e-08	483
93	x122_> 5x ULN <= 10x ULN	-6.095202760492632e-08	6.095202760492632e-08	484
314	x159_missing	-6.046488408035098e-08	6.046488408035098e-08	485
169	x135_800 - 1499 /µL	5.9554277149449286e-08	5.9554277149449286e-08	486
179	x136_>= 9,000 /µL	5.822431313091154e-08	5.822431313091154e-08	487
208	x140_> 10 ng/ml	5.295033529409298e-08	5.295033529409298e-08	488
377	x42_Yes	-5.0450009776435436e-08	5.0450009776435436e-08	489
276	x152_Positiv +	4.860048575041573e-08	4.860048575041573e-08	490
487	x88_not quoted	4.859990106973604e-08	4.859990106973604e-08	491
234	x145_40 - 54 s	-4.2599571827247796e-08	4.2599571827247796e-08	492
287	x154_Positiv ++	4.197177249305423e-08	4.197177249305423e-08	493
65	x117_not quoted	3.996606641068818e-08	3.996606641068818e-08	494
41	x106_Not done	-3.733328900645451e-08	3.733328900645451e-08	495
95	x122_Normal  (LLN - ULN)	-3.59799836032215e-08	3.59799836032215e-08	496
49	x10_Yes	-3.375796357693179e-08	3.375796357693179e-08	497
471	x80_not quoted	-3.2300941832060763e-08	3.2300941832060763e-08	498
12	x101_90 - 119 bpm	-3.1345096488767304e-08	3.1345096488767304e-08	499
121	x126_Not done	2.913745368150503e-08	2.913745368150503e-08	500
173	x135_missing	2.7596186016933612e-08	2.7596186016933612e-08	501
374	x40_missing	-2.326344896198712e-08	2.326344896198712e-08	502
299	x156_missing	2.1083603383828597e-08	2.1083603383828597e-08	503
180	x136_Not done	2.091349535812698e-08	2.091349535812698e-08	504
494	x90_quoted	1.923483738307468e-08	1.923483738307468e-08	505
484	x86_quoted	1.922522432415128e-08	1.922522432415128e-08	506
458	x74_quoted	1.6755256765356458e-08	1.6755256765356458e-08	507
144	x130_> ULN <= 2x ULN	1.6546399560679413e-08	1.6546399560679413e-08	508
246	x146_missing	1.6231784671293648e-08	1.6231784671293648e-08	509
442	x67_quoted	-1.6118723626943726e-08	1.6118723626943726e-08	510
47	x109_not quoted	-1.424330018463177e-08	1.424330018463177e-08	511
157	x133_missing	1.188447343945981e-08	1.188447343945981e-08	512
111	x125_> 2x ULN <= 5x ULN	-1.1507510406833634e-08	1.1507510406833634e-08	513
461	x76_not quoted	1.0536690948683114e-08	1.0536690948683114e-08	514
96	x122_Not done	8.146279890772879e-09	8.146279890772879e-09	515
311	x159_Positiv +	7.199026310808395e-09	7.199026310808395e-09	516
382	x44_missing	-7.0642007236909986e-09	7.0642007236909986e-09	517
304	x157_missing	-5.941606930371812e-09	5.941606930371812e-09	518
308	x158_Positiv +++	-5.3771549258888404e-09	5.3771549258888404e-09	519
55	x112_not quoted	-5.1712801189909315e-09	5.1712801189909315e-09	520
502	x94_quoted	-5.0695111317337235e-09	5.0695111317337235e-09	521
271	x151_5-9 ng/ml  (12.5-24.9 nmol/L)	-3.921124759047295e-09	3.921124759047295e-09	522
133	x128_> ULN <= 2x ULN	-2.475785641911548e-09	2.475785641911548e-09	523
309	x158_missing	-1.3887852013868833e-09	1.3887852013868833e-09	524
94	x122_> ULN <= 2x ULN	2.207577227800128e-10	2.207577227800128e-10	525
